timestep,temperature
8332,3.4
8333,3.3
8334,2.9
8335,2.7
8336,2.6
8337,2.7
8338,3.1
8339,3.2
8340,3.4
8341,3.7
8342,3.7
8343,3.8
8344,3.7
8345,3.6
8346,3.3
8347,3.4
8348,3.5
8349,3.6
8350,3.8
8351,3.9
8352,3.7
8353,3.5
8354,3.8
8355,4.2
8356,4.2
8357,3.9
8358,3.7
8359,3.6
8360,3.4
8361,3.2
8362,3.4
8363,3.4
8364,3.6
8365,3.8
8366,4
8367,3.9
8368,3.7
8369,2.6
8370,2.1
8371,1.9
8372,1.2
8373,0.5
8374,0
8375,-0.7
8376,-1.1
8377,-1.2
8378,-1.5
8379,-1.6
8380,-2
8381,-2.3
8382,-2.4
8383,-2.5
8384,-2.9
8385,-2.8
8386,-2.7
8387,-2
8388,-0.6
8389,0.1
8390,0.1
8391,0.2
8392,0.1
8393,0.1
8394,0.3
8395,1
8396,0.9
8397,0.9
8398,0.9
8399,0.7
8400,0.8
8401,0.9
8402,1
8403,1.1
8404,1.1
8405,1
8406,1
8407,1.4
8408,1.6
8409,1.7
8410,1.9
8411,2
8412,2
8413,2.1
8414,2.5
8415,2.7
8416,2.6
8417,2.3
8418,2.2
8419,2.1
8420,2
8421,1.7
8422,1.5
8423,1.4
8424,1.3
8425,1.1
8426,1
8427,1
8428,0.9
8429,0.7
8430,0.7
8431,0.7
8432,0.7
8433,0.6
8434,0.4
8435,0.3
8436,0.2
8437,0.3
8438,0.1
8439,0.4
8440,0.2
8441,0.1
8442,-0.1
8443,-0.2
8444,-0.2
8445,-0.2
8446,-0.2
8447,-0.3
8448,-0.4
8449,-0.6
8450,-0.6
8451,-0.7
8452,-0.9
8453,-1
8454,-0.9
8455,-0.9
8456,-0.7
8457,-0.6
8458,-0.8
8459,-0.6
8460,-0.7
8461,-0.7
8462,-0.8
8463,-0.5
8464,-0.3
8465,-1
8466,-0.6
8467,-0.7
8468,-1.3
8469,-1.9
8470,-1.8
8471,-1.7
8472,-1.8
8473,-1.7
8474,-1.7
8475,-1.8
8476,-1.9
8477,-1.9
8478,-1.6
8479,-1.5
8480,-1.6
8481,-1.6
8482,-1.6
8483,-1.4
8484,-1.3
8485,-1.2
8486,-1.1
8487,-1
8488,-1
8489,-0.9
8490,-0.9
8491,-0.9
8492,-0.9
8493,-0.9
8494,-0.9
8495,-1
8496,-1.7
8497,-2.4
8498,-2.6
8499,-2.7
8500,-3.1
8501,-3.3
8502,-3.4
8503,-3.8
8504,-3.7
8505,-4.1
8506,-4.3
8507,-4.4
8508,-4
8509,-4.1
8510,-4.1
8511,-3.7
8512,-3.9
8513,-4.1
8514,-4.1
8515,-4.2
8516,-4.4
8517,-4.4
8518,-4.5
8519,-4.7
8520,-4.6
8521,-4.8
8522,-5.1
8523,-5.2
8524,-5.2
8525,-5.5
8526,-5.5
8527,-5.5
8528,-5.5
8529,-5.5
8530,-5.4
8531,-5.2
8532,-4.6
8533,-4.1
8534,-2.5
8535,-1.9
8536,-2.2
8537,-2.4
8538,-2.9
8539,-3.2
8540,-3.1
8541,-3
8542,-2.4
8543,-2.3
8544,-2.1
8545,-2.3
8546,-2.4
8547,-2.2
8548,-2.2
8549,-2
8550,-0.9
8551,-0.5
8552,0.2
8553,0.7
8554,1.3
8555,1.4
8556,2.4
8557,3.5
8558,5.1
8559,5.5
8560,5.9
8561,5.4
8562,4.1
8563,3.1
8564,3
8565,2.3
8566,2
8567,-0.1
8568,-0.5
8569,-0.8
8570,-1
8571,-1.9
8572,-1.9
8573,-1.2
8574,-1
8575,-0.6
8576,-0.7
8577,-0.6
8578,-0.3
8579,-0.2
8580,-0.1
8581,0
8582,0.5
8583,0.8
8584,1.2
8585,1.6
8586,1.8
8587,1.9
8588,2.1
8589,1.9
8590,1.9
8591,2.3
8592,2.3
8593,2.7
8594,2.5
8595,2.6
8596,2.2
8597,2.1
8598,2
8599,2.4
8600,2.1
8601,2.1
8602,2.3
8603,2.8
8604,3.2
8605,3.8
8606,4.3
8607,4.4
8608,4
8609,3.8
8610,4.4
8611,3.9
8612,4
8613,3.9
8614,3.5
8615,3
8616,3.2
8617,3
8618,2.9
8619,3.3
8620,3.3
8621,2.9
8622,2.9
8623,2.9
8624,2.9
8625,2.8
8626,3.3
8627,3.3
8628,3.6
8629,3.5
8630,3.5
8631,3.5
8632,3.7
8633,3.7
8634,3.4
8635,3.2
8636,3.3
8637,3.3
8638,3.2
8639,3.4
8640,3.4
8641,3.9
8642,3.9
8643,3.8
8644,3.6
8645,3.7
8646,3.5
8647,3.5
8648,3.3
8649,3.1
8650,2.9
8651,3.2
8652,3.5
8653,4
8654,4.5
8655,4.6
8656,4.8
8657,4.9
8658,5
8659,5.2
8660,5.4
8661,5.5
8662,5.6
8663,5.7
8664,5.9
8665,6.1
8666,6.4
8667,6.6
8668,6.7
8669,6.8
8670,7
8671,6.9
8672,6.9
8673,6.9
8674,7.3
8675,7.6
8676,7.1
8677,7.3
8678,7
8679,6.7
8680,6.7
8681,6.3
8682,6.3
8683,6.8
8684,6.4
8685,6.1
8686,5.9
8687,5.5
8688,5.1
8689,4.6
8690,4.4
8691,4.1
8692,4.1
8693,4.1
8694,4.2
8695,4.3
8696,4.2
8697,4.3
8698,4.2
8699,4.7
8700,5.5
8701,5.4
8702,5.2
8703,4.8
8704,4.5
8705,4.2
8706,2.8
8707,2.5
8708,2.3
8709,2.6
8710,2.8
8711,2.9
8712,2.3
8713,1.9
8714,1.5
8715,1.8
8716,1.6
8717,1.5
8718,1.4
8719,0.7
8720,0.4
8721,0.9
8722,1.2
8723,1.8
8724,1.6
8725,1.8
8726,2
8727,2.3
8728,2.8
8729,2.8
8730,2.7
8731,2.6
8732,2.2
8733,1.9
8734,1.7
8735,1.3
8736,1.3
8737,1.3
8738,1.5
8739,1.1
8740,0.7
8741,1
8742,1.1
8743,0.9
8744,1.3
8745,2.1
8746,1.9
8747,1.3
8748,1.2
8749,1.4
8750,1.8
8751,1.2
8752,0.7
8753,0.3
8754,0.2
8755,0.3
8756,0.2
8757,0
8758,-0.3
8759,-0.4
8760,-0.4
